Tag           : DESY21_z460_PT412
Comment       : _zcalc_G2_WF4_line
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_460_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z460_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :13454
TLow = 169 | THigh = 202

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =  169
                      m_Cut_Stage120_THigh =  202

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 550 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/13454
x_in: 11.280 +- 0.000 | y_in: 100.186 +- 0.062 | x_out: 22.560 +- 0.000 | y_out: 99.457 +- 0.063 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 3.011 +- 0.062
x_in: 360.960 +- 0.000 | y_in: 78.996 +- 0.089 | x_out: 372.240 +- 0.000 | y_out: 78.190 +- 0.091 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 2.162 +- 0.090
x_in: 372.240 +- 0.000 | y_in: 78.190 +- 0.091 | x_out: 383.520 +- 0.000 | y_out: 77.383 +- 0.093 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 1.358 +- 0.092
x_in: 383.520 +- 0.000 | y_in: 77.383 +- 0.093 | x_out: 394.800 +- 0.000 | y_out: 76.577 +- 0.095 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 0.553 +- 0.094
x_in: 11.280 +- 0.000 | y_in: 90.219 +- 0.054 | x_out: 22.560 +- 0.000 | y_out: 89.487 +- 0.054 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 3.232 +- 0.054
x_in: 22.560 +- 0.000 | y_in: 89.487 +- 0.054 | x_out: 33.840 +- 0.000 | y_out: 88.756 +- 0.055 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 2.501 +- 0.054
x_in: 33.840 +- 0.000 | y_in: 88.756 +- 0.055 | x_out: 45.120 +- 0.000 | y_out: 88.024 +- 0.055 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 1.771 +- 0.055
x_in: 45.120 +- 0.000 | y_in: 88.024 +- 0.055 | x_out: 56.400 +- 0.000 | y_out: 87.292 +- 0.055 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 1.041 +- 0.055
x_in: 56.400 +- 0.000 | y_in: 87.292 +- 0.055 | x_out: 67.680 +- 0.000 | y_out: 86.560 +- 0.056 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 0.310 +- 0.056
x_in: 67.680 +- 0.000 | y_in: 86.560 +- 0.056 | x_out: 78.960 +- 0.000 | y_out: 85.828 +- 0.057 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -0.420 +- 0.056
x_in: 78.960 +- 0.000 | y_in: 85.828 +- 0.057 | x_out: 90.240 +- 0.000 | y_out: 85.096 +- 0.058 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -1.150 +- 0.057
x_in: 90.240 +- 0.000 | y_in: 85.096 +- 0.058 | x_out: 101.520 +- 0.000 | y_out: 84.364 +- 0.058 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -1.881 +- 0.058
x_in: 101.520 +- 0.000 | y_in: 84.364 +- 0.058 | x_out: 112.800 +- 0.000 | y_out: 83.633 +- 0.059 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -2.611 +- 0.059
x_in: 112.800 +- 0.000 | y_in: 83.633 +- 0.059 | x_out: 124.080 +- 0.000 | y_out: 82.901 +- 0.061 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -3.341 +- 0.060
x_in: 124.080 +- 0.000 | y_in: 82.901 +- 0.061 | x_out: 135.360 +- 0.000 | y_out: 82.169 +- 0.062 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -4.072 +- 0.061
x_in: 146.640 +- 0.000 | y_in: 81.437 +- 0.063 | x_out: 145.362 +- 0.054 | y_out: 81.520 +- 0.000 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 5.367 +- 0.062
x_in: 135.360 +- 0.000 | y_in: 82.169 +- 0.062 | x_out: 145.362 +- 0.054 | y_out: 81.520 +- 0.000 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -4.802 +- 0.062
x_in: 146.640 +- 0.000 | y_in: 81.437 +- 0.063 | x_out: 157.920 +- 0.000 | y_out: 80.705 +- 0.064 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 4.636 +- 0.063
x_in: 157.920 +- 0.000 | y_in: 80.705 +- 0.064 | x_out: 169.200 +- 0.000 | y_out: 79.973 +- 0.066 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 3.906 +- 0.065
x_in: 169.200 +- 0.000 | y_in: 79.973 +- 0.066 | x_out: 180.480 +- 0.000 | y_out: 79.242 +- 0.067 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 3.176 +- 0.066
x_in: 180.480 +- 0.000 | y_in: 79.242 +- 0.067 | x_out: 191.760 +- 0.000 | y_out: 78.510 +- 0.069 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 2.445 +- 0.068
x_in: 191.760 +- 0.000 | y_in: 78.510 +- 0.069 | x_out: 203.040 +- 0.000 | y_out: 77.778 +- 0.070 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 1.715 +- 0.069
x_in: 203.040 +- 0.000 | y_in: 77.778 +- 0.070 | x_out: 214.320 +- 0.000 | y_out: 77.046 +- 0.072 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 0.985 +- 0.071
x_in: 214.320 +- 0.000 | y_in: 77.046 +- 0.072 | x_out: 225.600 +- 0.000 | y_out: 76.314 +- 0.073 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 0.255 +- 0.072
x_in: 225.600 +- 0.000 | y_in: 76.314 +- 0.073 | x_out: 236.880 +- 0.000 | y_out: 75.582 +- 0.075 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -0.476 +- 0.074
x_in: 236.880 +- 0.000 | y_in: 75.582 +- 0.075 | x_out: 248.160 +- 0.000 | y_out: 74.850 +- 0.077 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -1.206 +- 0.076
x_in: 248.160 +- 0.000 | y_in: 74.850 +- 0.077 | x_out: 259.440 +- 0.000 | y_out: 74.119 +- 0.079 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -1.936 +- 0.077
x_in: 259.440 +- 0.000 | y_in: 74.119 +- 0.079 | x_out: 270.720 +- 0.000 | y_out: 73.387 +- 0.080 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -2.667 +- 0.079
x_in: 270.720 +- 0.000 | y_in: 73.387 +- 0.080 | x_out: 282.000 +- 0.000 | y_out: 72.655 +- 0.082 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -3.397 +- 0.081
x_in: 282.000 +- 0.000 | y_in: 72.655 +- 0.082 | x_out: 293.280 +- 0.000 | y_out: 71.923 +- 0.084 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -4.127 +- 0.083
x_in: 304.560 +- 0.000 | y_in: 71.191 +- 0.086 | x_out: 302.421 +- 0.054 | y_out: 71.330 +- 0.000 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 5.311 +- 0.085
x_in: 293.280 +- 0.000 | y_in: 71.923 +- 0.084 | x_out: 302.421 +- 0.054 | y_out: 71.330 +- 0.000 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -4.858 +- 0.085
x_in: 304.560 +- 0.000 | y_in: 71.191 +- 0.086 | x_out: 315.840 +- 0.000 | y_out: 70.459 +- 0.088 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 4.581 +- 0.087
x_in: 315.840 +- 0.000 | y_in: 70.459 +- 0.088 | x_out: 327.120 +- 0.000 | y_out: 69.728 +- 0.090 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 3.850 +- 0.089
x_in: 327.120 +- 0.000 | y_in: 69.728 +- 0.090 | x_out: 338.400 +- 0.000 | y_out: 68.996 +- 0.092 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 3.120 +- 0.091
x_in: 338.400 +- 0.000 | y_in: 68.996 +- 0.092 | x_out: 349.680 +- 0.000 | y_out: 68.264 +- 0.094 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 2.390 +- 0.093
x_in: 349.680 +- 0.000 | y_in: 68.264 +- 0.094 | x_out: 360.960 +- 0.000 | y_out: 67.532 +- 0.096 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 1.659 +- 0.095
x_in: 360.960 +- 0.000 | y_in: 67.532 +- 0.096 | x_out: 372.240 +- 0.000 | y_out: 66.800 +- 0.098 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 0.929 +- 0.097
x_in: 372.240 +- 0.000 | y_in: 66.800 +- 0.098 | x_out: 383.520 +- 0.000 | y_out: 66.068 +- 0.100 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: 0.199 +- 0.099
x_in: 383.520 +- 0.000 | y_in: 66.068 +- 0.100 | x_out: 394.800 +- 0.000 | y_out: 65.336 +- 0.102 | q: 90.951 +- 0.054 | m: -0.065 +- 0.000 | d: -0.532 +- 0.101
x_in: 11.280 +- 0.000 | y_in: 96.930 +- 0.056 | x_out: 22.560 +- 0.000 | y_out: 96.138 +- 0.056 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -0.270 +- 0.056
x_in: 22.560 +- 0.000 | y_in: 96.138 +- 0.056 | x_out: 33.840 +- 0.000 | y_out: 95.346 +- 0.056 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -1.060 +- 0.056
x_in: 33.840 +- 0.000 | y_in: 95.346 +- 0.056 | x_out: 45.120 +- 0.000 | y_out: 94.555 +- 0.057 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -1.850 +- 0.056
x_in: 45.120 +- 0.000 | y_in: 94.555 +- 0.057 | x_out: 56.400 +- 0.000 | y_out: 93.763 +- 0.057 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -2.640 +- 0.057
x_in: 56.400 +- 0.000 | y_in: 93.763 +- 0.057 | x_out: 67.680 +- 0.000 | y_out: 92.971 +- 0.058 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -3.430 +- 0.057
x_in: 67.680 +- 0.000 | y_in: 92.971 +- 0.058 | x_out: 78.960 +- 0.000 | y_out: 92.179 +- 0.059 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -4.220 +- 0.058
x_in: 90.240 +- 0.000 | y_in: 91.387 +- 0.060 | x_out: 85.638 +- 0.056 | y_out: 91.710 +- 0.000 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 5.155 +- 0.059
x_in: 78.960 +- 0.000 | y_in: 92.179 +- 0.059 | x_out: 85.638 +- 0.056 | y_out: 91.710 +- 0.000 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -5.010 +- 0.059
x_in: 90.240 +- 0.000 | y_in: 91.387 +- 0.060 | x_out: 101.520 +- 0.000 | y_out: 90.595 +- 0.060 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 4.365 +- 0.060
x_in: 101.520 +- 0.000 | y_in: 90.595 +- 0.060 | x_out: 112.800 +- 0.000 | y_out: 89.803 +- 0.062 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 3.575 +- 0.061
x_in: 112.800 +- 0.000 | y_in: 89.803 +- 0.062 | x_out: 124.080 +- 0.000 | y_out: 89.011 +- 0.063 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 2.785 +- 0.062
x_in: 124.080 +- 0.000 | y_in: 89.011 +- 0.063 | x_out: 135.360 +- 0.000 | y_out: 88.219 +- 0.064 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 1.995 +- 0.063
x_in: 135.360 +- 0.000 | y_in: 88.219 +- 0.064 | x_out: 146.640 +- 0.000 | y_out: 87.427 +- 0.065 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 1.205 +- 0.064
x_in: 146.640 +- 0.000 | y_in: 87.427 +- 0.065 | x_out: 157.920 +- 0.000 | y_out: 86.636 +- 0.066 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 0.415 +- 0.066
x_in: 157.920 +- 0.000 | y_in: 86.636 +- 0.066 | x_out: 169.200 +- 0.000 | y_out: 85.844 +- 0.068 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -0.375 +- 0.067
x_in: 169.200 +- 0.000 | y_in: 85.844 +- 0.068 | x_out: 180.480 +- 0.000 | y_out: 85.052 +- 0.069 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -1.164 +- 0.068
x_in: 180.480 +- 0.000 | y_in: 85.052 +- 0.069 | x_out: 191.760 +- 0.000 | y_out: 84.260 +- 0.071 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -1.954 +- 0.070
x_in: 191.760 +- 0.000 | y_in: 84.260 +- 0.071 | x_out: 203.040 +- 0.000 | y_out: 83.468 +- 0.073 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -2.744 +- 0.072
x_in: 203.040 +- 0.000 | y_in: 83.468 +- 0.073 | x_out: 214.320 +- 0.000 | y_out: 82.676 +- 0.074 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -3.534 +- 0.073
x_in: 214.320 +- 0.000 | y_in: 82.676 +- 0.074 | x_out: 225.600 +- 0.000 | y_out: 81.884 +- 0.076 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -4.324 +- 0.075
x_in: 236.880 +- 0.000 | y_in: 81.092 +- 0.078 | x_out: 230.787 +- 0.056 | y_out: 81.520 +- 0.000 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 5.051 +- 0.077
x_in: 225.600 +- 0.000 | y_in: 81.884 +- 0.076 | x_out: 230.787 +- 0.056 | y_out: 81.520 +- 0.000 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -5.114 +- 0.077
x_in: 236.880 +- 0.000 | y_in: 81.092 +- 0.078 | x_out: 248.160 +- 0.000 | y_out: 80.300 +- 0.080 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 4.261 +- 0.078
x_in: 248.160 +- 0.000 | y_in: 80.300 +- 0.080 | x_out: 259.440 +- 0.000 | y_out: 79.508 +- 0.081 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 3.471 +- 0.080
x_in: 259.440 +- 0.000 | y_in: 79.508 +- 0.081 | x_out: 270.720 +- 0.000 | y_out: 78.717 +- 0.083 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 2.681 +- 0.082
x_in: 270.720 +- 0.000 | y_in: 78.717 +- 0.083 | x_out: 282.000 +- 0.000 | y_out: 77.925 +- 0.085 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 1.891 +- 0.084
x_in: 282.000 +- 0.000 | y_in: 77.925 +- 0.085 | x_out: 293.280 +- 0.000 | y_out: 77.133 +- 0.087 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 1.101 +- 0.086
x_in: 293.280 +- 0.000 | y_in: 77.133 +- 0.087 | x_out: 304.560 +- 0.000 | y_out: 76.341 +- 0.089 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 0.311 +- 0.088
x_in: 304.560 +- 0.000 | y_in: 76.341 +- 0.089 | x_out: 315.840 +- 0.000 | y_out: 75.549 +- 0.091 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -0.479 +- 0.090
x_in: 315.840 +- 0.000 | y_in: 75.549 +- 0.091 | x_out: 327.120 +- 0.000 | y_out: 74.757 +- 0.093 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -1.269 +- 0.092
x_in: 327.120 +- 0.000 | y_in: 74.757 +- 0.093 | x_out: 338.400 +- 0.000 | y_out: 73.965 +- 0.095 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -2.059 +- 0.094
x_in: 338.400 +- 0.000 | y_in: 73.965 +- 0.095 | x_out: 349.680 +- 0.000 | y_out: 73.173 +- 0.097 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -2.849 +- 0.096
x_in: 349.680 +- 0.000 | y_in: 73.173 +- 0.097 | x_out: 360.960 +- 0.000 | y_out: 72.381 +- 0.099 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -3.639 +- 0.098
x_in: 360.960 +- 0.000 | y_in: 72.381 +- 0.099 | x_out: 372.240 +- 0.000 | y_out: 71.589 +- 0.102 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -4.429 +- 0.100
x_in: 372.240 +- 0.000 | y_in: 71.589 +- 0.102 | x_out: 375.936 +- 0.056 | y_out: 71.330 +- 0.000 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: -5.219 +- 0.102
x_in: 383.520 +- 0.000 | y_in: 70.798 +- 0.104 | x_out: 375.936 +- 0.056 | y_out: 71.330 +- 0.000 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 4.946 +- 0.103
x_in: 383.520 +- 0.000 | y_in: 70.798 +- 0.104 | x_out: 394.800 +- 0.000 | y_out: 70.006 +- 0.106 | q: 97.722 +- 0.056 | m: -0.070 +- 0.000 | d: 4.156 +- 0.105
x_in: 11.280 +- 0.000 | y_in: 72.613 +- 0.056 | x_out: 22.560 +- 0.000 | y_out: 72.981 +- 0.056 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -3.626 +- 0.056
x_in: 22.560 +- 0.000 | y_in: 72.981 +- 0.056 | x_out: 33.840 +- 0.000 | y_out: 73.349 +- 0.056 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -3.258 +- 0.056
x_in: 33.840 +- 0.000 | y_in: 73.349 +- 0.056 | x_out: 45.120 +- 0.000 | y_out: 73.718 +- 0.056 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -2.890 +- 0.056
x_in: 45.120 +- 0.000 | y_in: 73.718 +- 0.056 | x_out: 56.400 +- 0.000 | y_out: 74.086 +- 0.057 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -2.522 +- 0.057
x_in: 56.400 +- 0.000 | y_in: 74.086 +- 0.057 | x_out: 67.680 +- 0.000 | y_out: 74.455 +- 0.058 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -2.153 +- 0.057
x_in: 67.680 +- 0.000 | y_in: 74.455 +- 0.058 | x_out: 78.960 +- 0.000 | y_out: 74.823 +- 0.058 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -1.785 +- 0.058
x_in: 78.960 +- 0.000 | y_in: 74.823 +- 0.058 | x_out: 90.240 +- 0.000 | y_out: 75.192 +- 0.059 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -1.417 +- 0.059
x_in: 90.240 +- 0.000 | y_in: 75.192 +- 0.059 | x_out: 101.520 +- 0.000 | y_out: 75.560 +- 0.060 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -1.049 +- 0.060
x_in: 101.520 +- 0.000 | y_in: 75.560 +- 0.060 | x_out: 112.800 +- 0.000 | y_out: 75.929 +- 0.061 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -0.680 +- 0.060
x_in: 112.800 +- 0.000 | y_in: 75.929 +- 0.061 | x_out: 124.080 +- 0.000 | y_out: 76.297 +- 0.062 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -0.312 +- 0.062
x_in: 124.080 +- 0.000 | y_in: 76.297 +- 0.062 | x_out: 135.360 +- 0.000 | y_out: 76.665 +- 0.063 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 0.056 +- 0.063
x_in: 135.360 +- 0.000 | y_in: 76.665 +- 0.063 | x_out: 146.640 +- 0.000 | y_out: 77.034 +- 0.065 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 0.424 +- 0.064
x_in: 146.640 +- 0.000 | y_in: 77.034 +- 0.065 | x_out: 157.920 +- 0.000 | y_out: 77.402 +- 0.066 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 0.793 +- 0.065
x_in: 157.920 +- 0.000 | y_in: 77.402 +- 0.066 | x_out: 169.200 +- 0.000 | y_out: 77.771 +- 0.067 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 1.161 +- 0.066
x_in: 169.200 +- 0.000 | y_in: 77.771 +- 0.067 | x_out: 180.480 +- 0.000 | y_out: 78.139 +- 0.069 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 1.529 +- 0.068
x_in: 180.480 +- 0.000 | y_in: 78.139 +- 0.069 | x_out: 191.760 +- 0.000 | y_out: 78.508 +- 0.070 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 1.897 +- 0.069
x_in: 191.760 +- 0.000 | y_in: 78.508 +- 0.070 | x_out: 203.040 +- 0.000 | y_out: 78.876 +- 0.072 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 2.266 +- 0.071
x_in: 203.040 +- 0.000 | y_in: 78.876 +- 0.072 | x_out: 214.320 +- 0.000 | y_out: 79.245 +- 0.073 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 2.634 +- 0.073
x_in: 214.320 +- 0.000 | y_in: 79.245 +- 0.073 | x_out: 225.600 +- 0.000 | y_out: 79.613 +- 0.075 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 3.002 +- 0.074
x_in: 225.600 +- 0.000 | y_in: 79.613 +- 0.075 | x_out: 236.880 +- 0.000 | y_out: 79.981 +- 0.077 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 3.370 +- 0.076
x_in: 236.880 +- 0.000 | y_in: 79.981 +- 0.077 | x_out: 248.160 +- 0.000 | y_out: 80.350 +- 0.079 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 3.739 +- 0.078
x_in: 248.160 +- 0.000 | y_in: 80.350 +- 0.079 | x_out: 259.440 +- 0.000 | y_out: 80.718 +- 0.080 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 4.107 +- 0.079
x_in: 259.440 +- 0.000 | y_in: 80.718 +- 0.080 | x_out: 270.720 +- 0.000 | y_out: 81.087 +- 0.082 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 4.475 +- 0.081
x_in: 270.720 +- 0.000 | y_in: 81.087 +- 0.082 | x_out: 282.000 +- 0.000 | y_out: 81.455 +- 0.084 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 4.843 +- 0.083
x_in: 282.000 +- 0.000 | y_in: 81.455 +- 0.084 | x_out: 283.984 +- 0.056 | y_out: 81.520 +- 0.000 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: 5.212 +- 0.085
x_in: 293.280 +- 0.000 | y_in: 81.824 +- 0.086 | x_out: 283.984 +- 0.056 | y_out: 81.520 +- 0.000 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -4.973 +- 0.085
x_in: 293.280 +- 0.000 | y_in: 81.824 +- 0.086 | x_out: 304.560 +- 0.000 | y_out: 82.192 +- 0.088 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -4.605 +- 0.087
x_in: 304.560 +- 0.000 | y_in: 82.192 +- 0.088 | x_out: 315.840 +- 0.000 | y_out: 82.561 +- 0.090 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -4.236 +- 0.089
x_in: 315.840 +- 0.000 | y_in: 82.561 +- 0.090 | x_out: 327.120 +- 0.000 | y_out: 82.929 +- 0.092 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -3.868 +- 0.091
x_in: 327.120 +- 0.000 | y_in: 82.929 +- 0.092 | x_out: 338.400 +- 0.000 | y_out: 83.297 +- 0.094 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -3.500 +- 0.093
x_in: 338.400 +- 0.000 | y_in: 83.297 +- 0.094 | x_out: 349.680 +- 0.000 | y_out: 83.666 +- 0.096 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -3.132 +- 0.095
x_in: 349.680 +- 0.000 | y_in: 83.666 +- 0.096 | x_out: 360.960 +- 0.000 | y_out: 84.034 +- 0.098 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -2.763 +- 0.097
x_in: 360.960 +- 0.000 | y_in: 84.034 +- 0.098 | x_out: 372.240 +- 0.000 | y_out: 84.403 +- 0.100 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -2.395 +- 0.099
x_in: 372.240 +- 0.000 | y_in: 84.403 +- 0.100 | x_out: 383.520 +- 0.000 | y_out: 84.771 +- 0.102 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -2.027 +- 0.101
x_in: 383.520 +- 0.000 | y_in: 84.771 +- 0.102 | x_out: 394.800 +- 0.000 | y_out: 85.140 +- 0.104 | q: 72.244 +- 0.056 | m: 0.033 +- 0.000 | d: -1.659 +- 0.103
x_in: 11.280 +- 0.000 | y_in: 107.655 +- 0.059 | x_out: 22.560 +- 0.000 | y_out: 107.114 +- 0.060 | q: 108.196 +- 0.059 | m: -0.048 +- 0.000 | d: 0.389 +- 0.059
x_in: 22.560 +- 0.000 | y_in: 107.114 +- 0.060 | x_out: 33.840 +- 0.000 | y_out: 106.574 +- 0.060 | q: 108.196 +- 0.059 | m: -0.048 +- 0.000 | d: -0.151 +- 0.060
x_in: 33.840 +- 0.000 | y_in: 106.574 +- 0.060 | x_out: 45.120 +- 0.000 | y_out: 106.033 +- 0.060 | q: 108.196 +- 0.059 | m: -0.048 +- 0.000 | d: -0.691 +- 0.060
x_in: 45.120 +- 0.000 | y_in: 106.033 +- 0.060 | x_out: 56.400 +- 0.000 | y_out: 105.492 +- 0.061 | q: 108.196 +- 0.059 | m: -0.048 +- 0.000 | d: -1.231 +- 0.061
