Tag           : DESY21_z060_PT412
Comment       : _zcalc_G2_WF4_dmddv2
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_060_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z060_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :11841
TLow = 69 | THigh = 121

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =   69
                      m_Cut_Stage120_THigh =  121

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 150 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/11841
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
67.68 +- 0.00 | 101.49 +- 0.10 | 78.96 +- 0.00 | 101.18 +- 0.11 | 103.39 +- 0.97 | -0.03 +- 0.01 | 4.53 +- 0.11
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
78.96 +- 0.00 | 101.18 +- 0.11 | 90.24 +- 0.00 | 100.85 +- 0.12 | 103.43 +- 1.20 | -0.03 +- 0.01 | 4.21 +- 0.11
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
90.24 +- 0.00 | 100.85 +- 0.12 | 101.52 +- 0.00 | 100.52 +- 0.13 | 103.48 +- 1.46 | -0.03 +- 0.02 | 3.88 +- 0.12
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
101.52 +- 0.00 | 100.52 +- 0.13 | 112.80 +- 0.00 | 100.19 +- 0.13 | 103.54 +- 1.75 | -0.03 +- 0.02 | 3.55 +- 0.13
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
112.80 +- 0.00 | 100.19 +- 0.13 | 124.08 +- 0.00 | 99.85 +- 0.14 | 103.61 +- 2.07 | -0.03 +- 0.02 | 3.21 +- 0.14
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
124.08 +- 0.00 | 99.85 +- 0.14 | 135.36 +- 0.00 | 99.50 +- 0.15 | 103.68 +- 2.41 | -0.03 +- 0.02 | 2.87 +- 0.15
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
135.36 +- 0.00 | 99.50 +- 0.15 | 146.64 +- 0.00 | 99.15 +- 0.16 | 103.75 +- 2.79 | -0.03 +- 0.02 | 2.52 +- 0.16
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
146.64 +- 0.00 | 99.15 +- 0.16 | 157.92 +- 0.00 | 98.78 +- 0.17 | 103.84 +- 3.20 | -0.03 +- 0.02 | 2.16 +- 0.17
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
157.92 +- 0.00 | 98.78 +- 0.17 | 169.20 +- 0.00 | 98.42 +- 0.18 | 103.93 +- 3.64 | -0.03 +- 0.02 | 1.80 +- 0.18
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
169.20 +- 0.00 | 98.42 +- 0.18 | 180.48 +- 0.00 | 98.04 +- 0.19 | 104.02 +- 4.11 | -0.03 +- 0.02 | 1.42 +- 0.19
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
180.48 +- 0.00 | 98.04 +- 0.19 | 191.76 +- 0.00 | 97.66 +- 0.20 | 104.13 +- 4.61 | -0.03 +- 0.02 | 1.05 +- 0.20
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
191.76 +- 0.00 | 97.66 +- 0.20 | 203.04 +- 0.00 | 97.28 +- 0.21 | 104.23 +- 5.14 | -0.03 +- 0.03 | 0.66 +- 0.21
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
203.04 +- 0.00 | 97.28 +- 0.21 | 214.32 +- 0.00 | 96.88 +- 0.22 | 104.35 +- 5.70 | -0.03 +- 0.03 | 0.28 +- 0.22
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
214.32 +- 0.00 | 96.88 +- 0.22 | 225.60 +- 0.00 | 96.48 +- 0.23 | 104.47 +- 6.29 | -0.04 +- 0.03 | -0.12 +- 0.23
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
225.60 +- 0.00 | 96.48 +- 0.23 | 236.88 +- 0.00 | 96.08 +- 0.24 | 104.60 +- 6.92 | -0.04 +- 0.03 | -0.52 +- 0.24
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
236.88 +- 0.00 | 96.08 +- 0.24 | 248.16 +- 0.00 | 95.67 +- 0.25 | 104.74 +- 7.57 | -0.04 +- 0.03 | -0.93 +- 0.25
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
248.16 +- 0.00 | 95.67 +- 0.25 | 259.44 +- 0.00 | 95.25 +- 0.26 | 104.88 +- 8.26 | -0.04 +- 0.03 | -1.35 +- 0.26
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
259.44 +- 0.00 | 95.25 +- 0.26 | 270.72 +- 0.00 | 94.82 +- 0.28 | 105.03 +- 8.98 | -0.04 +- 0.03 | -1.77 +- 0.27
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
270.72 +- 0.00 | 94.82 +- 0.28 | 282.00 +- 0.00 | 94.39 +- 0.29 | 105.18 +- 9.72 | -0.04 +- 0.04 | -2.20 +- 0.28
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
282.00 +- 0.00 | 94.39 +- 0.29 | 293.28 +- 0.00 | 93.95 +- 0.30 | 105.34 +- 10.50 | -0.04 +- 0.04 | -2.63 +- 0.29
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
293.28 +- 0.00 | 93.95 +- 0.30 | 304.56 +- 0.00 | 93.51 +- 0.31 | 105.51 +- 11.31 | -0.04 +- 0.04 | -3.07 +- 0.30
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
304.56 +- 0.00 | 93.51 +- 0.31 | 315.84 +- 0.00 | 93.06 +- 0.32 | 105.68 +- 12.15 | -0.04 +- 0.04 | -3.52 +- 0.31
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
315.84 +- 0.00 | 93.06 +- 0.32 | 327.12 +- 0.00 | 92.60 +- 0.33 | 105.86 +- 13.03 | -0.04 +- 0.04 | -3.97 +- 0.32
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
327.12 +- 0.00 | 92.60 +- 0.33 | 338.40 +- 0.00 | 92.14 +- 0.34 | 106.05 +- 13.93 | -0.04 +- 0.04 | -4.43 +- 0.33
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
349.68 +- 0.00 | 91.67 +- 0.35 | 348.65 +- 0.08 | 91.71 +- 0.00 | 106.33 +- 118.29 | -0.04 +- 73.93 | 5.29 +- 0.34
338.40 +- 0.00 | 92.14 +- 0.34 | 348.65 +- 0.08 | 91.71 +- 0.00 | 106.23 +- 11.54 | -0.04 +- 0.75 | -4.90 +- 0.34
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
349.68 +- 0.00 | 91.67 +- 0.35 | 360.96 +- 0.00 | 91.19 +- 0.36 | 106.44 +- 15.83 | -0.04 +- 0.04 | 4.81 +- 0.36
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
360.96 +- 0.00 | 91.19 +- 0.36 | 372.24 +- 0.00 | 90.71 +- 0.37 | 106.64 +- 16.83 | -0.04 +- 0.05 | 4.33 +- 0.37
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
372.24 +- 0.00 | 90.71 +- 0.37 | 383.52 +- 0.00 | 90.22 +- 0.38 | 106.86 +- 17.85 | -0.04 +- 0.05 | 3.84 +- 0.38
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
383.52 +- 0.00 | 90.22 +- 0.38 | 394.80 +- 0.00 | 89.72 +- 0.39 | 107.08 +- 18.91 | -0.04 +- 0.05 | 3.35 +- 0.39
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
11.28 +- 0.00 | 86.18 +- 0.12 | 22.56 +- 0.00 | 85.75 +- 0.12 | 86.61 +- 0.26 | -0.04 +- 0.01 | -0.65 +- 0.12
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
22.56 +- 0.00 | 85.75 +- 0.12 | 33.84 +- 0.00 | 85.31 +- 0.12 | 86.62 +- 0.43 | -0.04 +- 0.02 | -1.08 +- 0.12
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
33.84 +- 0.00 | 85.31 +- 0.12 | 45.12 +- 0.00 | 84.88 +- 0.13 | 86.62 +- 0.63 | -0.04 +- 0.02 | -1.52 +- 0.13
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
45.12 +- 0.00 | 84.88 +- 0.13 | 56.40 +- 0.00 | 84.44 +- 0.14 | 86.63 +- 0.84 | -0.04 +- 0.02 | -1.95 +- 0.13
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
56.40 +- 0.00 | 84.44 +- 0.14 | 67.68 +- 0.00 | 84.00 +- 0.14 | 86.63 +- 1.09 | -0.04 +- 0.02 | -2.39 +- 0.14
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
67.68 +- 0.00 | 84.00 +- 0.14 | 78.96 +- 0.00 | 83.56 +- 0.15 | 86.64 +- 1.36 | -0.04 +- 0.02 | -2.83 +- 0.15
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
78.96 +- 0.00 | 83.56 +- 0.15 | 90.24 +- 0.00 | 83.12 +- 0.16 | 86.65 +- 1.67 | -0.04 +- 0.02 | -3.27 +- 0.16
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
90.24 +- 0.00 | 83.12 +- 0.16 | 101.52 +- 0.00 | 82.68 +- 0.17 | 86.66 +- 2.01 | -0.04 +- 0.02 | -3.71 +- 0.17
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
101.52 +- 0.00 | 82.68 +- 0.17 | 112.80 +- 0.00 | 82.24 +- 0.18 | 86.67 +- 2.39 | -0.04 +- 0.02 | -4.15 +- 0.18
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
112.80 +- 0.00 | 82.24 +- 0.18 | 124.08 +- 0.00 | 81.79 +- 0.20 | 86.69 +- 2.81 | -0.04 +- 0.02 | -4.60 +- 0.19
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
135.36 +- 0.00 | 81.35 +- 0.21 | 130.97 +- 0.12 | 81.52 +- 0.00 | 86.71 +- 6.16 | -0.04 +- 6.00 | 5.14 +- 0.20
124.08 +- 0.00 | 81.79 +- 0.20 | 130.97 +- 0.12 | 81.52 +- 0.00 | 86.70 +- 3.71 | -0.04 +- 2.44 | -5.04 +- 0.20
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
135.36 +- 0.00 | 81.35 +- 0.21 | 146.64 +- 0.00 | 80.90 +- 0.22 | 86.72 +- 3.76 | -0.04 +- 0.03 | 4.69 +- 0.21
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
146.64 +- 0.00 | 80.90 +- 0.22 | 157.92 +- 0.00 | 80.45 +- 0.23 | 86.74 +- 4.29 | -0.04 +- 0.03 | 4.25 +- 0.22
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
157.92 +- 0.00 | 80.45 +- 0.23 | 169.20 +- 0.00 | 80.00 +- 0.24 | 86.76 +- 4.86 | -0.04 +- 0.03 | 3.80 +- 0.24
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
169.20 +- 0.00 | 80.00 +- 0.24 | 180.48 +- 0.00 | 79.55 +- 0.26 | 86.78 +- 5.47 | -0.04 +- 0.03 | 3.34 +- 0.25
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
180.48 +- 0.00 | 79.55 +- 0.26 | 191.76 +- 0.00 | 79.09 +- 0.27 | 86.80 +- 6.12 | -0.04 +- 0.03 | 2.89 +- 0.26
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
